-- Merging decision tree log ---
manifest
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:1:1-88:12
	android:foregroundServiceType
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:56:89-131
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:56:18-88
service#com.craftech360.avm.NotificationOnKillService
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:57:9-109
	android:enabled
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:57:60-82
	android:exported
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:57:83-107
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:57:18-59
activity#com.craftech360.avm.MainActivity
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:59:9-85:20
	android:launchMode
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:64:13-43
	android:hardwareAccelerated
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:63:13-47
	android:windowSoftInputMode
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:66:13-55
	android:exported
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:62:13-36
	android:configChanges
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:61:13-163
	android:theme
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:65:13-47
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:60:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:71:13-73:57
	android:resource
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:73:17-54
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:72:17-72
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:74:13-77:29
action#android.intent.action.MAIN
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:75:17-69
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:75:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:76:17-77
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:76:27-74
meta-data#flutter_deeplinking_enabled
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:79:13-90
	android:value
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:79:67-87
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:79:24-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:80:13-84:29
	android:autoVerify
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:80:28-53
action#android.intent.action.VIEW
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:81:17-69
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:81:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:82:17-76
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:82:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:83:17-78
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:83:27-75
meta-data#flutterEmbedding
ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:86:9-72
	android:value
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:86:52-69
	android:name
		ADDED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml:86:20-51
uses-sdk
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/craftech360/Desktop/Altio/Altio/android/app/src/main/AndroidManifest.xml
MERGED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications_core] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:awesome_notifications_core] /Users/craftech360/Desktop/Altio/Altio/build/awesome_notifications_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/craftech360/Desktop/Altio/Altio/build/connectivity_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/craftech360/Desktop/Altio/Altio/build/connectivity_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_calendar] /Users/craftech360/Desktop/Altio/Altio/build/device_calendar/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_calendar] /Users/craftech360/Desktop/Altio/Altio/build/device_calendar/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/craftech360/Desktop/Altio/Altio/build/device_info_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] /Users/craftech360/Desktop/Altio/Altio/build/device_info_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:emoji_picker_flutter] /Users/craftech360/Desktop/Altio/Altio/build/emoji_picker_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:emoji_picker_flutter] /Users/craftech360/Desktop/Altio/Altio/build/emoji_picker_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/craftech360/Desktop/Altio/Altio/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/craftech360/Desktop/Altio/Altio/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/craftech360/Desktop/Altio/Altio/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/craftech360/Desktop/Altio/Altio/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_background_service_android] /Users/craftech360/Desktop/Altio/Altio/build/flutter_background_service_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_blue_plus] /Users/craftech360/Desktop/Altio/Altio/build/flutter_blue_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-44
MERGED from [:flutter_blue_plus] /Users/craftech360/Desktop/Altio/Altio/build/flutter_blue_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-44
MERGED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_foreground_task] /Users/craftech360/Desktop/Altio/Altio/build/flutter_foreground_task/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] /Users/craftech360/Desktop/Altio/Altio/build/flutter_secure_storage/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] /Users/craftech360/Desktop/Altio/Altio/build/flutter_secure_storage/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_timezone] /Users/craftech360/Desktop/Altio/Altio/build/flutter_timezone/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:flutter_timezone] /Users/craftech360/Desktop/Altio/Altio/build/flutter_timezone/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/craftech360/Desktop/Altio/Altio/build/google_sign_in_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] /Users/craftech360/Desktop/Altio/Altio/build/google_sign_in_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:instabug_flutter] /Users/craftech360/Desktop/Altio/Altio/build/instabug_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:instabug_flutter] /Users/craftech360/Desktop/Altio/Altio/build/instabug_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:integration_test] /Users/craftech360/Desktop/Altio/Altio/build/integration_test/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-44
MERGED from [:integration_test] /Users/craftech360/Desktop/Altio/Altio/build/integration_test/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:10:5-44
MERGED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:location] /Users/craftech360/Desktop/Altio/Altio/build/location/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:map_launcher] /Users/craftech360/Desktop/Altio/Altio/build/map_launcher/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:mixpanel_flutter] /Users/craftech360/Desktop/Altio/Altio/build/mixpanel_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:mixpanel_flutter] /Users/craftech360/Desktop/Altio/Altio/build/mixpanel_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:objectbox_flutter_libs] /Users/craftech360/Desktop/Altio/Altio/build/objectbox_flutter_libs/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:objectbox_flutter_libs] /Users/craftech360/Desktop/Altio/Altio/build/objectbox_flutter_libs/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/craftech360/Desktop/Altio/Altio/build/onesignal_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:onesignal_flutter] /Users/craftech360/Desktop/Altio/Altio/build/onesignal_flutter/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:opus_flutter_android] /Users/craftech360/Desktop/Altio/Altio/build/opus_flutter_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:opus_flutter_android] /Users/craftech360/Desktop/Altio/Altio/build/opus_flutter_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/craftech360/Desktop/Altio/Altio/build/package_info_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/craftech360/Desktop/Altio/Altio/build/package_info_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/craftech360/Desktop/Altio/Altio/build/path_provider_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/craftech360/Desktop/Altio/Altio/build/path_provider_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/craftech360/Desktop/Altio/Altio/build/permission_handler_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/craftech360/Desktop/Altio/Altio/build/permission_handler_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:record_android] /Users/craftech360/Desktop/Altio/Altio/build/record_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:record_android] /Users/craftech360/Desktop/Altio/Altio/build/record_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/craftech360/Desktop/Altio/Altio/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/craftech360/Desktop/Altio/Altio/build/shared_preferences_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/craftech360/Desktop/Altio/Altio/build/shared_preferences_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/craftech360/Desktop/Altio/Altio/build/sign_in_with_apple/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:sign_in_with_apple] /Users/craftech360/Desktop/Altio/Altio/build/sign_in_with_apple/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/craftech360/Desktop/Altio/Altio/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/craftech360/Desktop/Altio/Altio/build/url_launcher_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:workmanager] /Users/craftech360/Desktop/Altio/Altio/build/workmanager/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:workmanager] /Users/craftech360/Desktop/Altio/Altio/build/workmanager/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/craftech360/.gradle/caches/transforms-4/6bbae908666f8ca2920a72b81b32666c/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/craftech360/.gradle/caches/transforms-4/6bbae908666f8ca2920a72b81b32666c/transformed/jetified-play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/craftech360/.gradle/caches/transforms-4/078a0da2491fdee4adfd8c4e24a95223/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:6:5-44
MERGED from [me.carda:AndroidAwnCore:0.10.0] /Users/craftech360/.gradle/caches/transforms-4/078a0da2491fdee4adfd8c4e24a95223/transformed/jetified-AndroidAwnCore-0.10.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/craftech360/.gradle/caches/transforms-4/8261bd3d8ab3ca667330838b3eb36b43/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/craftech360/.gradle/caches/transforms-4/8261bd3d8ab3ca667330838b3eb36b43/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/craftech360/.gradle/caches/transforms-4/4d460da824e125285934ec9e45a3911f/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/craftech360/.gradle/caches/transforms-4/4d460da824e125285934ec9e45a3911f/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.instabug.library:instabug:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/c8b8c8b1252e8738b169ef4b190cd392/transformed/jetified-instabug-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/c8b8c8b1252e8738b169ef4b190cd392/transformed/jetified-instabug-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-survey:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/25c5479cdf0b91be52700c86d853fbdc/transformed/jetified-instabug-survey-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-survey:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/25c5479cdf0b91be52700c86d853fbdc/transformed/jetified-instabug-survey-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-crash:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/e3467c12bc24106ab79189845e13bb41/transformed/jetified-instabug-crash-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-crash:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/e3467c12bc24106ab79189845e13bb41/transformed/jetified-instabug-crash-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-bug:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/569cd843220488b9ac7e08550f63e968/transformed/jetified-instabug-bug-14.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.instabug.library:instabug-bug:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/569cd843220488b9ac7e08550f63e968/transformed/jetified-instabug-bug-14.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.instabug.library:instabug-features-request:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/3f138b472ed5333c73807d8f63d8cb96/transformed/jetified-instabug-features-request-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-features-request:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/3f138b472ed5333c73807d8f63d8cb96/transformed/jetified-instabug-features-request-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-apm-okhttp-interceptor:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/9f572cc15b45828a272369eaeabe54ec/transformed/jetified-instabug-apm-okhttp-interceptor-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-apm-okhttp-interceptor:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/9f572cc15b45828a272369eaeabe54ec/transformed/jetified-instabug-apm-okhttp-interceptor-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-apm:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/9ea3114ba3fdbe1f67001c5268c67a56/transformed/jetified-instabug-apm-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-apm:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/9ea3114ba3fdbe1f67001c5268c67a56/transformed/jetified-instabug-apm-14.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.instabug.library:instabug-core:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/f37f5741a854b965103778f648551dc6/transformed/jetified-instabug-core-14.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.instabug.library:instabug-core:14.1.0] /Users/craftech360/.gradle/caches/transforms-4/f37f5741a854b965103778f648551dc6/transformed/jetified-instabug-core-14.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/craftech360/.gradle/caches/transforms-4/4504918b31eb77a064ef54c1cffcde67/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/craftech360/.gradle/caches/transforms-4/4504918b31eb77a064ef54c1cffcde67/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/3ce63a985ec4c656bf5816104625c978/transformed/jetified-OneSignal-5.1.26/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/3ce63a985ec4c656bf5816104625c978/transformed/jetified-OneSignal-5.1.26/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/6211bab9429ca654d97dda2a6f6de5a2/transformed/jetified-in-app-messages-5.1.26/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/6211bab9429ca654d97dda2a6f6de5a2/transformed/jetified-in-app-messages-5.1.26/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/0dde4fa39a87b24d025119c8ae210461/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/0dde4fa39a87b24d025119c8ae210461/transformed/jetified-notifications-5.1.26/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/6c8688443097861b27a6e60328af2d86/transformed/jetified-location-5.1.26/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:location:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/6c8688443097861b27a6e60328af2d86/transformed/jetified-location-5.1.26/AndroidManifest.xml:8:5-10:41
MERGED from [com.onesignal:core:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/988350679b7e31d307bb5dd0aac80de8/transformed/jetified-core-5.1.26/AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.1.26] /Users/craftech360/.gradle/caches/transforms-4/988350679b7e31d307bb5dd0aac80de8/transformed/jetified-core-5.1.26/AndroidManifest.xml:4:5-6:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/craftech360/.gradle/caches/transforms-4/9f1542f15a9175ce6d04977543ca94db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/craftech360/.gradle/caches/transforms-4/9f1542f15a9175ce6d04977543ca94db/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/craftech360/.gradle/caches/transforms-4/4268035277e7e754f01929776ec17e5e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/craftech360/.gradle/caches/transforms-4/4268035277e7e754f01929776ec17e5e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/29012af9d49b5b25fe4692d9ef2136a2/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/29012af9d49b5b25fe4692d9ef2136a2/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/89607f024de456c14be29409bf53fedb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/craftech360/.gradle/caches/transforms-4/89607f024de456c14be29409bf53fedb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/craftech360/.gradle/caches/transforms-4/11ea99dcf9a2d10ee9c8e875e740d952/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/craftech360/.gradle/caches/transforms-4/11ea99dcf9a2d10ee9c8e875e740d952/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/118523e2af2a45f8a1d5e99a2c205eb0/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/118523e2af2a45f8a1d5e99a2c205eb0/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/craftech360/.gradle/caches/transforms-4/49440d6d18dea43887d6001bb79845f5/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/craftech360/.gradle/caches/transforms-4/8d7d98efd1686bba9a2e4e558b376726/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/craftech360/.gradle/caches/transforms-4/a1f9e6ec232fd2fbe293e69dd30b346e/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
